AÑO;MES;PROVINCIA;VIVIENDAS_TURISTICAS;PLAZAS;PLAZAS_POR_VIVIENDA_TURISTICA;PORCENTAJE_VIVIENDAS_TURISTICAS;PRECIO
2020;8;A Coruña;4963;26295;5,3;0,77;
2020;8;Albacete;587;3655;6,23;0,27;
2020;8;Alicante/Alacant;35716;191898;5,37;2,8;
2020;8;Almería;4811;23325;4,85;1,22;
2020;8;Araba/Álava;332;1680;5,06;0,21;
2020;8;Asturias;4891;24698;5,05;0,8;
2020;8;Badajoz;384;1992;5,19;0,1;
2020;8;Barcelona;25956;107367;4,14;1,0;
2020;8;Bizkaia;2025;7924;3,91;0,38;
2020;8;Burgos;627;3963;6,32;0,25;
2020;8;Cantabria;4886;24578;5,03;1,36;
2020;8;Castellón/Castelló;5574;30022;5,39;1,33;
2020;8;Ceuta;66;253;3,83;0,25;
2020;8;Ciudad Real;511;3082;6,03;0,18;
2020;8;Cuenca;643;3933;6,12;0,41;
2020;8;Cáceres;982;4602;4,69;0,36;
2020;8;Cádiz;11820;59624;5,04;1,91;
2020;8;Córdoba;1672;8594;5,14;0,42;
2020;8;Gipuzkoa;2241;9820;4,38;0,68;
2020;8;Girona;22106;129896;5,88;4,52;
2020;8;Granada;5594;28781;5,14;1,05;
2020;8;Guadalajara;447;2800;6,26;0,26;
2020;8;Huelva;1969;10795;5,48;0,68;
2020;8;Huesca;2133;11923;5,59;1,37;
2020;8;Illes Balears;29237;182748;6,25;4,98;
2020;8;Jaén;527;2627;4,98;0,15;
2020;8;La Rioja;1139;6401;5,62;0,57;
2020;8;Las Palmas;20272;88681;4,37;3,81;
2020;8;León;1002;5290;5,28;0,31;
2020;8;Lleida;2449;15457;6,31;1,0;
2020;8;Lugo;1586;8511;5,37;0,71;
2020;8;Madrid;19597;70522;3,6;0,68;
2020;8;Melilla;43;158;3,67;0,16;
2020;8;Murcia;6146;32079;5,22;0,79;
2020;8;Málaga;34567;178116;5,15;3,85;
2020;8;Navarra;1071;4906;4,58;0,35;
2020;8;Ourense;637;3415;5,36;0,26;
2020;8;Palencia;145;938;6,47;0,13;
2020;8;Pontevedra;5362;28829;5,38;1,1;
2020;8;Salamanca;1314;6118;4,66;0,55;
2020;8;Santa Cruz de Tenerife;17519;73440;4,19;3,44;
2020;8;Segovia;769;5261;6,84;0,62;
2020;8;Sevilla;6432;28394;4,41;0,73;
2020;8;Soria;320;2037;6,37;0,42;
2020;8;Tarragona;12688;75427;5,94;2,41;
2020;8;Teruel;654;3833;5,86;0,58;
2020;8;Toledo;1139;6847;6,01;0,28;
2020;8;Valencia/València;13348;61980;4,64;0,92;
2020;8;Valladolid;443;2109;4,76;0,15;
2020;8;Zamora;375;2022;5,39;0,27;
2020;8;Zaragoza;980;4411;4,5;0,19;
2020;8;Ávila;799;5320;6,66;0,49;
2021;2;A Coruña;4536;24049;5,3;0,7;
2021;2;Albacete;602;3675;6,1;0,28;
2021;2;Alicante/Alacant;33391;178730;5,35;2,62;
2021;2;Almería;4466;21568;4,83;1,13;
2021;2;Araba/Álava;300;1485;4,95;0,19;
2021;2;Asturias;4373;22010;5,03;0,71;
2021;2;Badajoz;330;1739;5,27;0,09;
2021;2;Barcelona;22635;95091;4,2;0,87;
2021;2;Bizkaia;1829;7084;3,87;0,34;
2021;2;Burgos;594;3748;6,31;0,23;
2021;2;Cantabria;4323;21958;5,08;1,21;
2021;2;Castellón/Castelló;4750;25513;5,37;1,13;
2021;2;Ceuta;49;186;3,8;0,18;
2021;2;Ciudad Real;492;2968;6,03;0,17;
2021;2;Cuenca;600;3636;6,06;0,38;
2021;2;Cáceres;938;4386;4,68;0,34;
2021;2;Cádiz;10801;54670;5,06;1,75;
2021;2;Córdoba;1487;7679;5,16;0,38;
2021;2;Gipuzkoa;1887;8233;4,36;0,58;
2021;2;Girona;19137;114014;5,96;3,91;
2021;2;Granada;5268;27397;5,2;0,99;
2021;2;Guadalajara;438;2750;6,28;0,25;
2021;2;Huelva;1763;9805;5,56;0,61;
2021;2;Huesca;1967;11053;5,62;1,26;
2021;2;Illes Balears;27703;175157;6,32;4,72;
2021;2;Jaén;510;2515;4,93;0,15;
2021;2;La Rioja;1061;5972;5,63;0,53;
2021;2;Las Palmas;20462;89646;4,38;3,85;
2021;2;León;928;4977;5,36;0,29;
2021;2;Lleida;2370;15111;6,38;0,97;
2021;2;Lugo;1443;7836;5,43;0,64;
2021;2;Madrid;17802;63034;3,54;0,61;
2021;2;Melilla;43;149;3,47;0,16;
2021;2;Murcia;5722;29902;5,23;0,74;
2021;2;Málaga;31736;164763;5,19;3,54;
2021;2;Navarra;993;4555;4,59;0,32;
2021;2;Ourense;592;3182;5,38;0,24;
2021;2;Palencia;152;982;6,46;0,14;
2021;2;Pontevedra;4827;26355;5,46;0,99;
2021;2;Salamanca;1192;5530;4,64;0,5;
2021;2;Santa Cruz de Tenerife;17393;72587;4,17;3,42;
2021;2;Segovia;680;4801;7,06;0,55;
2021;2;Sevilla;5543;24202;4,37;0,63;
2021;2;Soria;295;1877;6,36;0,38;
2021;2;Tarragona;10504;62449;5,95;2,0;
2021;2;Teruel;635;3710;5,84;0,57;
2021;2;Toledo;1059;6381;6,03;0,26;
2021;2;Valencia/València;11616;53149;4,58;0,8;
2021;2;Valladolid;432;2085;4,83;0,15;
2021;2;Zamora;344;1879;5,46;0,25;
2021;2;Zaragoza;919;4196;4,57;0,18;
2021;2;Ávila;786;5169;6,58;0,48;
2021;8;A Coruña;5244;27922;5,32;0,81;
2021;8;Albacete;626;3918;6,26;0,29;
2021;8;Alicante/Alacant;33776;181671;5,38;2,65;
2021;8;Almería;4855;23303;4,8;1,23;
2021;8;Araba/Álava;328;1610;4,91;0,21;
2021;8;Asturias;5176;25851;4,99;0,84;
2021;8;Badajoz;326;1710;5,25;0,09;
2021;8;Barcelona;20763;90819;4,37;0,8;
2021;8;Bizkaia;1928;7627;3,96;0,36;
2021;8;Burgos;619;3878;6,26;0,24;
2021;8;Cantabria;5362;26980;5,03;1,5;
2021;8;Castellón/Castelló;5690;30718;5,4;1,35;
2021;8;Ceuta;56;211;3,77;0,21;
2021;8;Ciudad Real;544;3284;6,04;0,19;
2021;8;Cuenca;679;4068;5,99;0,43;
2021;8;Cáceres;963;4550;4,72;0,35;
2021;8;Cádiz;11754;58924;5,01;1,9;
2021;8;Córdoba;1486;7818;5,26;0,38;
2021;8;Gipuzkoa;2098;9122;4,35;0,64;
2021;8;Girona;21438;125833;5,87;4,38;
2021;8;Granada;5281;27563;5,22;0,99;
2021;8;Guadalajara;466;2820;6,05;0,27;
2021;8;Huelva;1978;10876;5,5;0,69;
2021;8;Huesca;2047;11405;5,57;1,31;
2021;8;Illes Balears;29211;181713;6,22;4,98;
2021;8;Jaén;602;2840;4,72;0,18;
2021;8;La Rioja;1110;6208;5,59;0,56;
2021;8;Las Palmas;21097;91685;4,35;3,97;
2021;8;León;1026;5420;5,28;0,32;
2021;8;Lleida;2592;16292;6,29;1,06;
2021;8;Lugo;1789;9574;5,35;0,8;
2021;8;Madrid;17400;61127;3,51;0,6;
2021;8;Melilla;46;163;3,54;0,18;
2021;8;Murcia;5741;30112;5,25;0,74;
2021;8;Málaga;31737;164699;5,19;3,54;
2021;8;Navarra;993;4663;4,7;0,32;
2021;8;Ourense;669;3670;5,49;0,27;
2021;8;Palencia;166;1041;6,27;0,15;
2021;8;Pontevedra;5800;31587;5,45;1,19;
2021;8;Salamanca;1182;5383;4,55;0,5;
2021;8;Santa Cruz de Tenerife;18230;75456;4,14;3,58;
2021;8;Segovia;692;4965;7,17;0,56;
2021;8;Sevilla;5486;24066;4,39;0,62;
2021;8;Soria;346;2182;6,31;0,45;
2021;8;Tarragona;11700;69373;5,93;2,22;
2021;8;Teruel;651;3829;5,88;0,58;
2021;8;Toledo;1029;6198;6,02;0,25;
2021;8;Valencia/València;11581;54075;4,67;0,8;
2021;8;Valladolid;458;2178;4,76;0,16;
2021;8;Zamora;399;2159;5,41;0,29;
2021;8;Zaragoza;911;4105;4,51;0,18;
2021;8;Ávila;847;5507;6,5;0,52;
2022;2;A Coruña;4981;26461;5,31;0,77;60,98
2022;2;Albacete;653;3997;6,12;0,3;55,2
2022;2;Alicante/Alacant;31946;170855;5,35;2,51;62,78
2022;2;Almería;4451;21543;4,84;1,13;62,49
2022;2;Araba/Álava;279;1403;5,03;0,18;71,31
2022;2;Asturias;4723;23599;5,0;0,77;64,31
2022;2;Badajoz;338;1740;5,15;0,09;58,42
2022;2;Barcelona;18953;84062;4,44;0,73;63,69
2022;2;Bizkaia;1805;7014;3,89;0,34;62,07
2022;2;Burgos;631;4021;6,37;0,25;77,6
2022;2;Cantabria;4826;24547;5,09;1,35;62,57
2022;2;Castellón/Castelló;4914;26237;5,34;1,17;54,2
2022;2;Ceuta;47;183;3,89;0,18;68,84
2022;2;Ciudad Real;539;3257;6,04;0,19;55,91
2022;2;Cuenca;646;3963;6,13;0,41;67,52
2022;2;Cáceres;944;4439;4,7;0,34;58,6
2022;2;Cádiz;10761;53700;4,99;1,74;59,06
2022;2;Córdoba;1535;8260;5,38;0,39;61,15
2022;2;Gipuzkoa;1911;8358;4,37;0,58;60,35
2022;2;Girona;18033;105898;5,87;3,69;70,51
2022;2;Granada;5497;28350;5,16;1,03;61,79
2022;2;Guadalajara;469;2914;6,21;0,27;66,23
2022;2;Huelva;1769;9792;5,54;0,61;65,16
2022;2;Huesca;2031;11335;5,58;1,3;52,36
2022;2;Illes Balears;26458;164499;6,22;4,51;71,23
2022;2;Jaén;597;2921;4,89;0,17;80,48
2022;2;La Rioja;1050;6045;5,76;0,53;55,01
2022;2;Las Palmas;21095;91737;4,35;3,96;70,56
2022;2;León;986;5235;5,31;0,3;55,43
2022;2;Lleida;2481;15497;6,25;1,01;60,94
2022;2;Lugo;1673;9088;5,43;0,75;59,19
2022;2;Madrid;15241;55170;3,62;0,53;61,54
2022;2;Melilla;45;163;3,62;0,17;70,34
2022;2;Murcia;5554;29113;5,24;0,72;60,68
2022;2;Málaga;30659;158529;5,17;3,42;63,47
2022;2;Navarra;936;4465;4,77;0,3;51,28
2022;2;Ourense;671;3686;5,49;0,27;61,16
2022;2;Palencia;168;1099;6,54;0,15;53,98
2022;2;Pontevedra;5370;29328;5,46;1,1;63,83
2022;2;Salamanca;1145;5436;4,75;0,48;59,31
2022;2;Santa Cruz de Tenerife;17673;73654;4,17;3,47;64,71
2022;2;Segovia;649;4842;7,46;0,52;64,04
2022;2;Sevilla;5544;24448;4,41;0,63;61,41
2022;2;Soria;339;2169;6,4;0,44;128,14
2022;2;Tarragona;10121;60032;5,93;1,92;63,41
2022;2;Teruel;595;3477;5,84;0,53;51,62
2022;2;Toledo;1045;6256;5,99;0,25;62,3
2022;2;Valencia/València;10543;49266;4,67;0,73;60,85
2022;2;Valladolid;449;2170;4,83;0,16;66,26
2022;2;Zamora;393;2157;5,49;0,28;67,75
2022;2;Zaragoza;854;3896;4,56;0,17;65,26
2022;2;Ávila;852;5661;6,64;0,52;61,28
2022;8;A Coruña;6109;32336;5,29;0,94;53,53
2022;8;Albacete;722;4425;6,13;0,33;63,08
2022;8;Alicante/Alacant;34061;181068;5,32;2,67;56,92
2022;8;Almería;5338;25498;4,78;1,35;43,92
2022;8;Araba/Álava;325;1595;4,91;0,21;51,81
2022;8;Asturias;6110;30391;4,97;1,0;67,61
2022;8;Badajoz;430;2145;4,99;0,12;33,02
2022;8;Barcelona;14807;73079;4,94;0,57;65,09
2022;8;Bizkaia;2074;8181;3,94;0,39;50,5
2022;8;Burgos;710;4484;6,32;0,28;46,68
2022;8;Cantabria;6281;31294;4,98;1,75;75,88
2022;8;Castellón/Castelló;6100;32577;5,34;1,45;53,45
2022;8;Ceuta;51;196;3,84;0,19;22,47
2022;8;Ciudad Real;592;3454;5,83;0,21;54,84
2022;8;Cuenca;702;4285;6,1;0,45;59,3
2022;8;Cáceres;1048;4905;4,68;0,38;52,79
2022;8;Cádiz;13357;66480;4,98;2,16;55,89
2022;8;Córdoba;1827;9613;5,26;0,46;38,81
2022;8;Gipuzkoa;2294;9258;4,04;0,7;57,43
2022;8;Girona;20298;117711;5,8;4,15;127,08
2022;8;Granada;5780;30030;5,2;1,09;80,12
2022;8;Guadalajara;491;3033;6,18;0,28;55,13
2022;8;Huelva;2100;11462;5,46;0,73;45,85
2022;8;Huesca;2183;12118;5,55;1,4;67,92
2022;8;Illes Balears;27038;165436;6,12;4,61;157,52
2022;8;Jaén;748;3792;5,07;0,22;37,64
2022;8;La Rioja;1155;6465;5,6;0,58;65,58
2022;8;Las Palmas;22209;95369;4,29;4,17;52,51
2022;8;León;1124;5883;5,23;0,35;56,52
2022;8;Lleida;2568;15939;6,21;1,05;82,77
2022;8;Lugo;2233;11884;5,32;1,0;57,12
2022;8;Madrid;15763;57667;3,66;0,54;84,64
2022;8;Melilla;41;145;3,54;0,16;26,05
2022;8;Murcia;6133;31927;5,21;0,79;35,42
2022;8;Málaga;35060;179161;5,11;3,91;77,72
2022;8;Navarra;1225;5791;4,73;0,4;85,79
2022;8;Ourense;792;4341;5,48;0,32;51,38
2022;8;Palencia;156;969;6,21;0,14;32,18
2022;8;Pontevedra;6832;36721;5,37;1,4;69,39
2022;8;Salamanca;1198;5800;4,84;0,51;47,53
2022;8;Santa Cruz de Tenerife;18726;77404;4,13;3,68;59,38
2022;8;Segovia;730;5442;7,45;0,59;98,47
2022;8;Sevilla;5913;26239;4,44;0,67;39,36
2022;8;Soria;377;2383;6,32;0,49;54,06
2022;8;Tarragona;11592;67835;5,85;2,2;90,41
2022;8;Teruel;640;3669;5,73;0,57;58,6
2022;8;Toledo;1148;6987;6,09;0,28;74,5
2022;8;Valencia/València;11530;53892;4,67;0,79;51,87
2022;8;Valladolid;462;2248;4,87;0,16;34,44
2022;8;Zamora;422;2319;5,5;0,3;41,58
2022;8;Zaragoza;921;4080;4,43;0,18;33,87
2022;8;Ávila;992;6362;6,41;0,61;79,69
2023;2;A Coruña;5628;29389;5,22;0,87;
2023;2;Albacete;808;4924;6,09;0,37;
2023;2;Alicante/Alacant;33115;175614;5,3;2,6;
2023;2;Almería;5148;24710;4,8;1,3;
2023;2;Araba/Álava;332;1577;4,75;0,21;
2023;2;Asturias;5810;28957;4,98;0,95;
2023;2;Badajoz;462;2318;5,02;0,12;
2023;2;Barcelona;14188;70802;4,99;0,55;
2023;2;Bizkaia;2064;8176;3,96;0,39;
2023;2;Burgos;720;4491;6,24;0,28;
2023;2;Cantabria;5701;28658;5,03;1,59;
2023;2;Castellón/Castelló;5527;29344;5,31;1,31;
2023;2;Ceuta;43;167;3,88;0,16;
2023;2;Ciudad Real;629;3679;5,85;0,22;
2023;2;Cuenca;749;4440;5,93;0,48;
2023;2;Cáceres;1058;5010;4,74;0,38;
2023;2;Cádiz;12424;61904;4,98;2,01;
2023;2;Córdoba;2006;10515;5,24;0,51;
2023;2;Gipuzkoa;1957;8464;4,32;0,6;
2023;2;Girona;18498;106090;5,74;3,78;
2023;2;Granada;6380;32708;5,13;1,2;
2023;2;Guadalajara;489;3011;6,16;0,28;
2023;2;Huelva;1961;10593;5,4;0,68;
2023;2;Huesca;2241;12277;5,48;1,44;
2023;2;Illes Balears;25393;156841;6,18;4,33;
2023;2;Jaén;763;3944;5,17;0,22;
2023;2;La Rioja;1105;6156;5,57;0,56;
2023;2;Las Palmas;23161;99314;4,29;4,35;
2023;2;León;1128;5854;5,19;0,35;
2023;2;Lleida;2669;16206;6,07;1,09;
2023;2;Lugo;2064;10848;5,26;0,92;
2023;2;Madrid;16351;60396;3,69;0,56;
2023;2;Melilla;55;201;3,65;0,21;
2023;2;Murcia;6288;32636;5,19;0,81;
2023;2;Málaga;35360;179640;5,08;3,94;
2023;2;Navarra;1236;5895;4,77;0,4;
2023;2;Ourense;790;4224;5,35;0,32;
2023;2;Palencia;167;1011;6,05;0,15;
2023;2;Pontevedra;6293;33608;5,34;1,29;
2023;2;Salamanca;1184;5808;4,91;0,5;
2023;2;Santa Cruz de Tenerife;19490;80684;4,14;3,83;
2023;2;Segovia;737;5449;7,39;0,59;
2023;2;Sevilla;6152;26997;4,39;0,7;
2023;2;Soria;363;2312;6,37;0,47;
2023;2;Tarragona;10354;60433;5,84;1,97;
2023;2;Teruel;643;3648;5,67;0,57;
2023;2;Toledo;1216;7499;6,17;0,29;
2023;2;Valencia/València;11308;52348;4,63;0,78;
2023;2;Valladolid;505;2427;4,81;0,18;
2023;2;Zamora;411;2304;5,61;0,3;
2023;2;Zaragoza;996;4399;4,42;0,2;
2023;2;Ávila;1016;6468;6,37;0,62;
2023;8;A Coruña;6694;35305;5,27;0,97;
2023;8;Albacete;882;5295;6,0;0,37;
2023;8;Alicante/Alacant;37962;201492;5,31;2,81;
2023;8;Almería;6460;30887;4,78;1,49;
2023;8;Araba/Álava;320;1621;5,07;0,19;
2023;8;Asturias;7036;35015;4,98;1,04;
2023;8;Badajoz;493;2577;5,23;0,12;
2023;8;Barcelona;14713;75645;5,14;0,57;
2023;8;Bizkaia;2545;10403;4,09;0,46;
2023;8;Burgos;779;4796;6,16;0,3;
2023;8;Cantabria;6920;34994;5,06;1,8;
2023;8;Castellón/Castelló;7020;37561;5,35;1,58;
2023;8;Ceuta;47;182;3,87;0,17;
2023;8;Ciudad Real;641;3792;5,92;0,2;
2023;8;Cuenca;785;4607;5,87;0,51;
2023;8;Cáceres;1099;5267;4,79;0,37;
2023;8;Cádiz;14894;74506;5,0;2,3;
2023;8;Córdoba;2250;11730;5,21;0,54;
2023;8;Gipuzkoa;2256;9815;4,35;0,64;
2023;8;Girona;21632;122515;5,66;4,27;
2023;8;Granada;6601;34017;5,15;1,15;
2023;8;Guadalajara;522;3189;6,11;0,32;
2023;8;Huelva;2456;13099;5,33;0,77;
2023;8;Huesca;2366;13131;5,55;1,4;
2023;8;Illes Balears;26507;165717;6,25;4,06;
2023;8;Jaén;864;4430;5,13;0,23;
2023;8;La Rioja;1228;6963;5,67;0,6;
2023;8;Las Palmas;24062;104014;4,32;4,37;
2023;8;León;1226;6427;5,24;0,35;
2023;8;Lleida;2783;16945;6,09;1,09;
2023;8;Lugo;2558;13391;5,23;0,95;
2023;8;Madrid;16970;64811;3,82;0,57;
2023;8;Melilla;54;218;4,04;0,18;
2023;8;Murcia;6952;36144;5,2;0,82;
2023;8;Málaga;39041;197849;5,07;3,92;
2023;8;Navarra;1340;6601;4,93;0,41;
2023;8;Ourense;924;5009;5,42;0,34;
2023;8;Palencia;178;1043;5,86;0,16;
2023;8;Pontevedra;7904;42073;5,32;1,49;
2023;8;Salamanca;1192;6080;5,1;0,5;
2023;8;Santa Cruz de Tenerife;20314;84341;4,15;3,78;
2023;8;Segovia;768;5654;7,36;0,65;
2023;8;Sevilla;6499;28949;4,45;0,71;
2023;8;Soria;386;2423;6,28;0,53;
2023;8;Tarragona;12898;74532;5,78;2,33;
2023;8;Teruel;682;3875;5,68;0,6;
2023;8;Toledo;1290;7928;6,15;0,29;
2023;8;Valencia/València;13355;63868;4,78;0,9;
2023;8;Valladolid;507;2450;4,83;0,17;
2023;8;Zamora;455;2615;5,75;0,3;
2023;8;Zaragoza;993;4655;4,69;0,19;
2023;8;Ávila;1121;7063;6,3;0,71;
